fecha,"IPC General histórico, variación mensual","IPC sin volátiles, variación mensual","Velocidad de expansión (porcentaje), referencia 2018",Tasa de desempleo mensual nacional INE (porcentaje),Precio del cobre refinado BML (dólares/libra),Precio del petróleo WTI (dólares/barril),"IPC Energía volátiles, variación mensual","Índice de producción industrial, minería, INE (base 2014=100)","Índice de producción industrial, manufacturera, INE (base 2014=100)"
2005-01-01,-0.3,0.03355583453,1.0648623325395,,1.43790256735916,46.82,-0.56560299710513,86.5683913561062,83.9917218834716
2005-02-01,-0.1,0.1339703454786,0.4104803201409,,1.47586863830173,47.96,-0.085104454938334,75.0204791695301,80.4067083429556
2005-03-01,0.6,0.5082988047408,0.1131335490336,,1.53297650367414,54.17,2.84200550678884,89.8443948132909,92.0397089580129
2005-04-01,0.9,0.2266285936358,0.6666735430455,,1.53972602739726,52.96,6.62253212359782,82.6371872074846,91.8933785710875
2005-05-01,0.3,0.1926169499433,1.280172163373,,1.47378209198948,49.81,-1.1650946457853,91.3185963690241,87.7230602289022
2005-06-01,0.4,0.1618111849806,1.6607619478393,,1.59850766578971,56.39,1.27478543658952,83.5380881582104,85.7476418704902
2005-07-01,0.6,0.2405221628353,1.4572482102613,,1.63939490156945,58.67,3.55683449011439,84.4389891089361,87.7230602289022
2005-08-01,0.3,0.1148118632908,2.2607582927165,,1.72264809942847,64.96,0.618426731054056,93.5298987026238,88.5278578199542
2005-09-01,1,0.2882243643165,2.4313185479438,,1.74990474462488,65.54,3.66025802958203,88.3701932575578,87.5767298419769
2005-10-01,0.5,0.2174417153516,2.4011909650925,,1.84149505579243,62.36,1.26486712208949,92.7108978383276,90.1374530020582
2005-11-01,-0.2,0.1566772320627,1.2312621463202,,1.93655992016692,58.28,-4.89366245558556,95.6593009497938,90.8690881906528
2005-12-01,-0.3,0.1651234778239,1.2023313155894,,2.0760092533793,59.41,-2.81419769896722,109.909915988547,92.7713441466075
2006-01-01,0.1,0.0215028018471,1.3751458451754,,2.14747800054432,65.48,2.6011694977417,84.1932888496473,90.7227633857382
2006-02-01,-0.1,0.2257945532577,1.6177569875857,,2.2600018143881,61.62,-0.211809297250576,78.2964826267148,84.2112090908436
2006-03-01,0.6,0.9156904571134,0.9043711309889,,2.3146375759775,62.89,0.790440645904167,89.5986945540021,98.3317648815873
2006-04-01,0.6,0.4466978948179,0.962065033656,,2.89747800054432,69.54,3.87038163842639,88.2882931711282,92.1860337629275
2006-05-01,0.2,0.1235698719311,1.2003002080528,,3.6495781547673,70.93,1.82162482774875,92.3832974926091,93.5761417376595
2006-06-01,0.6,0.0717634450805,2.0757931218485,,3.26481447881702,70.93,2.40517603021357,91.3185963690241,88.0888778231995
2006-07-01,0.5,0.2291907182855,1.9822879865493,,3.49818561190239,74.4,0.521024292911099,91.8918969740314,90.1374530020582
2006-08-01,0.3,0.0230742048179,1.6243456064822,,3.49072847682119,73.04,2.09093970591487,83.4561880717807,89.7716354077609
2006-09-01,0,0.1027737080797,1.3613509662184,,3.44840787444434,63.82,-3.27190046508963,81.2448857381811,85.3818242761929
2006-10-01,-0.3,0.101210470496,1.7726292148342,,3.40215458586592,58.85,-4.26038503896922,98.8534043205489,94.4541073131063
2006-11-01,-0.2,0.2521066944307,2.1739323313006,,3.18841513199673,59.13,-1.47361893078333,95.5774008633642,92.9176689515222
2006-12-01,0.1,0.2441475054639,2.1348312371391,,3.02781003356618,62,0.595903270857545,105.896811753496,93.8687969294995
2007-01-01,0.3,0.204209806895,1.3039436379966,,2.57174090537966,54.24,0.926510442069772,88.9434938625651,93.2834865458195
2007-02-01,-0.2,0.1975611469119,0.8570769539754,,2.57482082917536,59.25,0.666449384294077,79.1973835774406,88.1620402256569
2007-03-01,0.4,0.7410161225879,1.0260613073484,,2.92682572802322,60.6,1.92123914854065,100.000005530564,103.233729576242
2007-04-01,0.6,0.4501842462485,1.5640215706187,,3.52284768211921,63.94,1.63562284195595,92.7108978383276,97.0148304731877
2007-05-01,0.6,0.3767546189611,1.9014668487772,,3.48460945296199,63.45,2.6115690140083,95.9869012955123,96.4295200895808
2007-06-01,0.9,0.3973197295489,1.0167009922918,,3.39103692279779,67.49,2.88564551225516,93.7755989619126,94.1614465393288
2007-07-01,1.1,0.7775746934492,0.0155559504411,,3.61694184886147,74.14,2.02579694650098,91.4823965418833,93.6493041401168
2007-08-01,1.1,0.701928082529,-0.461335781449,,3.40810124285585,72.38,0.493173633509025,87.8787927389801,93.5029793352022
2007-09-01,1.1,0.6750450071582,0.2749251688596,,3.46955456772204,79.91,0.514152507049048,96.3145016412307,86.4061146566276
2007-10-01,0.3,0.4548939828567,1.4487927291787,,3.63260001814388,85.9,0.938697114101683,97.9525033698231,98.9902432496622
2007-11-01,0.8,0.4874418851501,1.9489578977437,,3.160074389912,94.76,3.97610062954616,93.3660985297645,96.9416624887928
2007-12-01,0.5,0.3973848726477,1.8797402074183,,2.98814750975234,91.36,2.07851113209887,105.569211407778,97.0148304731877
2008-01-01,0,0.318902793627,1.8365298437233,,3.20285766125374,92.98,-0.24728189698825,88.0425929118393,97.3806436019496
2008-02-01,0.4,0.2218001110739,2.1474900734402,,3.5778327134174,95.38,0.510743370311673,84.1113887632177,93.2103241433622
2008-03-01,0.8,1.3064939063721,2.1072858985355,,3.82803683207838,105.47,-1.90316718889794,91.4004964554537,102.20943361387
2008-04-01,0.4,0.727537291636,1.5672154651868,,3.93945840515286,112.62,-0.492640220186713,84.8484895410842,101.331473620361
2008-05-01,1.2,0.7263848676096,0.4849797014433,,3.80239045631861,125.37,1.87912130004986,90.909095936876,94.1614465393288
2008-06-01,1.5,0.5526105869871,0.0987205449005,,3.74698357978772,133.93,5.67694838350545,94.1031993076311,93.2834865458195
2008-07-01,1.1,0.4942968956479,0.1957189593536,,3.81658350721219,133.38,2.0893199786383,86.8140916153951,96.5026769101007
2008-08-01,0.9,0.4913516166533,-0.297563394581,,3.46307720221355,116.64,3.38658719369653,84.7665894546546,90.5764363480193
2008-09-01,1.1,0.5296857589422,-0.814893415192,,3.17103329402159,103.94,2.53269258185782,85.9131906646693,89.4789857979315
2008-10-01,0.9,0.6097790727665,-1.593124097131,,2.23428286310442,76.61,0.732175023150927,90.253895245439,98.1854400765995
2008-11-01,-0.1,0.819947339073,-1.036522017298,,1.68602013970788,57.29,-8.01491784073638,87.7968926525505,91.4543985743329
2008-12-01,-1.2,0.4052229393445,-0.803044187957,,1.39344098702713,41.44,-11.4048425502473,95.9869012955123,93.4298113507649
2009-01-01,-0.8,0.2530212965309,-0.77016596024,,1.46089540052617,41.74,-5.94300839590758,84.0098569023992,89.2015647026572
2009-02-01,-0.4,0.2721683970728,-0.463285271751,,1.50354712873084,39.15,2.94140348220131,74.7863910468616,86.0474362486239
2009-03-01,0.4,1.1338900656146,-0.486364714091,,1.7008754422571,47.98,-1.02387399065728,86.1269044559814,96.0890768886158
2009-04-01,-0.2,-0.108922310306,-0.207925912986,,1.99879796788533,49.81,0.799802486882428,84.5197705216262,88.0222361461055
2009-05-01,-0.3,0.0879006255564,-0.607994671224,,2.07231697360065,59.12,0.563541461543626,89.1277623926833,84.4973834828054
2009-06-01,0.3,0.0238856902011,-0.582358635947,,2.27431280050803,69.62,5.18661091339663,92.3308322832867,84.0818178031846
2009-07-01,-0.4,-0.261500748299,-0.332585541208,,2.36575342465753,64.12,-0.90106781197441,83.4043908036615,86.8919684865634
2009-08-01,-0.4,-0.211766817329,0.3021326351852,,2.79656173455502,71.06,-4.34251139159015,91.667560985226,86.3889585691695
2009-09-01,1,0.179551672599,1.1963927093188,,2.8106822099247,69.44,8.32519997243586,92.6002956598932,84.5370315606755
2009-10-01,0,-0.008363845829,1.6636403092412,,2.85220901750884,75.77,-0.944466144823952,98.5145226010738,93.6655058429425
2009-11-01,-0.5,-0.095701657285,1.592629903248,,3.02803229610814,78,-1.74052263190864,92.8117816036912,92.4970307925861
2009-12-01,-0.3,-0.134901316381,1.230024511347,,3.1668828812483,74.49,-1.5256122294442,98.4865582179827,92.6091888813052
2010-01-01,0.5,-0.097515339425,1.0901445673118,,3.3503810215005,78.36,0.710758393336874,83.5837962099942,87.6338102374405
2010-02-01,0.3,0.1659914224884,1.4895539699396,,3.1063140705797,76.41,1.9944977913922,78.4146878993486,85.8852950121188
2010-03-01,0.1,0.3254261128703,0.3234986973136,9.2275980636192,3.38511748162932,81.25,0.0490689954205203,89.3141303960347,82.4762628847899
2010-04-01,0.5,0.0142938428608,0.8525598781553,8.836054099283,3.51314070579697,84.48,3.90250223749584,89.8134888388207,90.9326505914914
2010-05-01,0.4,-0.104039850396,0.501082683798,9.0877307261896,3.10155130182346,73.73,1.72978220658095,86.0118596366744,92.7113510232209
2010-06-01,0,0.1318548093999,3.3934173688327,8.6560640009262,2.9480631407058,75.35,-2.65255982246769,92.39884570004,89.1170563395453
2010-07-01,0.6,0.038767697885,3.1171565502016,8.5111787141127,3.05508935861381,76.35,0.182780771747848,91.4365677524695,92.2168981916738
2010-08-01,-0.1,0.2454792331724,3.664868807186,8.4362750412026,3.30397804590402,76.6,1.72885741943969,93.6759300992822,95.0150243720083
2010-09-01,0.4,0.3019500638685,2.3473820406844,8.1245686923359,3.49691554023406,75.29,-1.20646630531441,89.4248631404557,87.9076365099539
2010-10-01,0.1,0.1014503685927,1.9202195263627,7.8146967084653,3.76140796516375,81.9,0.939860808691551,93.1739927821012,97.3988100138726
2010-11-01,0.1,-0.055459430653,1.6226224117998,7.2250504372039,3.84191690102513,84.24,2.21716492127755,93.6558514480014,98.4433019209729
2010-12-01,0.1,-0.024191687637,1.1898653579138,7.2101288890971,4.14916991744534,89.15,-0.0424817185059267,99.8033405387436,98.7147151378437
2011-01-01,0.3,0.1025742189481,1.4592209635339,7.4417617188178,4.33443708609272,89.41,3.43316957833713,91.460981775645,94.7318105633238
2011-02-01,0.2,0.2256950315679,0.8647600222235,7.4427693646653,4.47591399800417,89.53,-0.0037861832734909,75.921062417098,91.9174685402696
2011-03-01,0.8,0.5942584907644,1.1656556541309,7.5481165580962,4.32307448063141,102.92,2.72330270571866,90.9520474104476,108.914397975592
2011-04-01,0.3,0.2042648075036,1.2543699915092,7.2111118602051,4.30157398167468,109.96,2.01243854565669,88.8011621845043,96.4945534064048
2011-05-01,0.4,0.344229601019,1.8157327464406,7.3047634518804,4.04928331670144,101.28,1.08346586736676,89.7967784388537,99.9983841284456
2011-06-01,0.2,-0.01303800318,1.4368041999033,7.2122553970482,4.10298013245033,96.25,0.968650440410945,88.2506550725854,95.8532605087913
2011-07-01,0.1,0.1314370686134,0.8591061648272,7.5533693014775,4.36325864102331,97.31,0.290183748857031,78.4439543283141,96.2647919373477
2011-08-01,0.2,0.104203865676,0.5178561064485,7.5146494707645,4.10110677673954,86.32,-0.167440348509962,88.8332223178206,99.4465666748847
2011-09-01,0.5,0.2055735298867,0.6413888638118,7.6263811757401,3.77158668239136,85.58,0.0185576902168139,91.0806333613458,96.4340219949519
2011-10-01,0.5,0.2102072976186,1.2085317078911,7.4366909896981,3.33280413680486,86.41,0.932669805877628,96.3678688570533,99.1442704008578
2011-11-01,0.3,0.1448797414128,1.4507006082973,7.3319133368942,3.42546040097977,97.12,-0.274859907535518,94.8871418209622,103.099456773518
2011-12-01,0.6,0.3328289336608,2.1748584105328,6.8146096671283,3.43261816202486,98.56,0.122757161371023,105.157935405667,103.944667890056
2012-01-01,0.1,0.4328227813337,2.2807589436735,6.853915676547,3.64848498593849,100.29,-0.651719267801676,89.9963847789956,97.7194430620011
2012-02-01,0.4,0.2724364992189,2.6375705346245,6.5283728037424,3.82050712147328,102.21,-0.89731629867198,84.5318532378809,96.5670326551242
2012-03-01,0.2,0.4932403503103,2.055313980065,6.7973028961148,3.83609271523179,106.15,-0.561627074546733,92.6011888720934,110.45830529289
2012-04-01,0.1,0.2548269487835,2.1762427554611,6.7636742906146,3.74654359067404,103.28,0.254917606018967,92.1027535931414,100.723595683871
2012-05-01,0,0.0373718229823,1.9052208923691,6.9418393842258,3.59245668148417,94.68,1.50719977823222,93.8292039925401,103.896683435775
2012-06-01,-0.3,0.0510945143955,1.853532999102,6.7812921942007,3.3657398167468,82.36,-2.96481803237914,92.6652035638745,97.582071628509
2012-07-01,0,0.0746277585093,1.3768123371017,6.6649669414834,3.44252472103783,87.9,-2.38937173702708,86.6291031426622,97.1573948954187
2012-08-01,0.2,0.0548424291447,1.1716426703118,6.5384289832067,3.39855302549215,94.11,2.96929513732718,94.8577366194098,104.076317542259
2012-09-01,0.8,0.3632183425711,0.7771344443804,6.5762953945396,3.65979315975687,94.51,-0.196409793491514,94.8067991754289,90.6567065510427
2012-10-01,0.6,0.2097374714246,0.4485668245924,6.6949333295345,3.66031026036469,89.52,1.08574427445358,98.1373346086909,107.922262628273
2012-11-01,-0.5,0.0994379394278,0.2439873710664,6.3597240604042,3.49006622516556,86.68,-3.26823011987812,98.4699636929287,104.378308787765
2012-12-01,0,0.2163560336904,0.5936363361632,6.2246556879872,3.61180259457498,88.19,0.0853488683099757,103.442631130007,101.176398595483
2013-01-01,0.2,0.2541949979167,1.06018226,6.119549592693,3.65112492062052,94.74,1.84178374090538,97.1510641670335,102.967225739034
2013-02-01,0.1,0.0592761625332,0.929266778,6.354761938598,3.66074571350812,95.27,1.91100199181395,86.8931611719845,99.1838723390741
2013-03-01,0.4,0.6459787126877,0.74953683,6.4261089083845,3.47586863830173,92.91,0.598509564960148,98.9157050144092,108.387836938262
2013-04-01,-0.5,0.2038427169927,0.342695742,6.5390100414664,3.26742266170734,92.02,-4.48941201205781,91.427666348865,104.545428622215
2013-05-01,0,-0.007184877084,0.686872709,6.5412356813197,3.27913000090719,94.76,-1.69893538782975,96.691327761115,99.4688010360392
2013-06-01,0.6,0.0115343167089,0.887930683,6.2605406935358,3.17701623877347,95.79,4.65976133293307,98.1820974193899,94.9696780149048
2013-07-01,0.3,0.0827593714931,1.186499351,5.8831519808406,3.12663521727297,104.7,0.954654460533444,99.0198382398965,102.128976925838
2013-08-01,0.2,0.1677910116408,1.116612186,5.8489625959424,3.25785176449242,106.55,2.15336332817486,100.650062840144,102.477451472114
2013-09-01,0.5,0.4635166457197,0.619416095,5.8604966913638,3.2484033384741,106.25,-0.531545973619907,99.9413903063602,90.1897579563026
