fecha,"IPC General histórico, variación mensual","IPC sin volátiles, variación mensual","Velocidad de expansión (porcentaje), referencia 2018",Tasa de desempleo mensual nacional INE (porcentaje),Precio del cobre refinado BML (dólares/libra),Precio del petróleo WTI (dólares/barril),"IPC Energía volátiles, variación mensual","Índice de producción industrial, minería, INE (base 2014=100)","Índice de producción industrial, manufacturera, INE (base 2014=100)"
2013-10-01,0.1,0.4304038308753,0.326189662,5.9526644251095,3.26079107321056,100.5,-3.43457187207507,104.866642910515,104.775366855546
2013-11-01,0.4,0.1261920621471,0.189259368,5.8648368756726,3.20529801324503,93.89,-0.219209386245844,106.068197831549,103.490814413662
2013-12-01,0.6,0.2968149831301,0.312761669,5.7817319689281,3.26723668692733,97.85,4.03940329177168,107.871742384505,101.772627024859
2014-01-01,0.2,0.2994724275075,0.147050486,6.2314665991056,3.30894039735099,94.86,0.780603924845091,95.2485355117299,100.5499389415
2014-02-01,0.5,0.3445790625913,0.039178184,6.1846947292971,3.24419395808764,100.73,1.83947852149347,91.645875873825,95.406352477855
2014-03-01,0.8,1.0714395405397,0.320948937,6.4964041476347,3.02450784722852,100.57,1.62844354169702,98.7235299290637,106.99680274165
2014-04-01,0.6,0.7729099473284,0.875935284,6.1441471565352,3.02586410233149,102.08,-1.10416171543684,96.331123686586,103.9057363832
2014-05-01,0.3,0.3504406917406,1.043833067,6.324242958052,3.1225074843509,101.86,1.30200372942677,104.35564985548,101.18300372796
2014-06-01,0.1,0.1757132234473,0.77048794,6.5178319122478,3.0872267077928,105.24,-0.000932156272059892,101.53098181172,96.830148608876
2014-07-01,0.2,0.0912506336198,0.044594988,6.5941218073472,3.22258005987481,102.94,1.05951031239788,98.0695204635172,98.760732659668
2014-08-01,0.3,0.2165071214979,-0.331795804,6.8264777631324,3.17542864918806,96.38,-1.10575322546941,98.4701406812728,97.074843826001
2014-09-01,0.8,0.5550327978716,-0.404578568,6.7605499259606,3.1172230790166,93.22,0.610383047850482,99.8195392176322,92.592673274702
2014-10-01,1,0.5903074164645,0.33288507,6.5636702551218,3.0568810668602,84.4,0.343235578828938,104.93267002854,104.39493319731
2014-11-01,0,0.1979396095641,0.635175146,6.2148680033327,3.03961262814116,75.81,-1.2687415960371,101.10961291093,99.869401140413
2014-12-01,-0.4,0.1010947653173,1.0963455,6.2055968190967,2.91343100789259,59.26,-5.85194725695872,109.76282002968,102.43543302083
2015-01-01,0.1,0.4871663905582,0.919979355,6.2266912629249,2.63804318243672,47.27,-5.55376757274822,103.064343606761,98.660057562744
2015-02-01,0.4,0.4473147473898,1.113280397,6.2152623703,2.58644198494058,50.61,2.70239364300886,91.5906835390871,95.503636928755
2015-03-01,0.6,0.9652321307772,0.656951666,6.2288644027975,2.68794339109135,47.78,1.34487763325826,97.7116451769552,108.37131078011
2015-04-01,0.6,0.7283249923376,0.543762809,6.3558414864696,2.73450058967613,54.44,1.11427264137409,96.0277701452394,103.51069638004
2015-05-01,0.2,0.3010473884513,0.414555138,6.7515088944151,2.85793794792706,59.27,0.560640888834207,102.1033546801,100.26887105228
2015-06-01,0.5,0.2375803000247,0.893200366,6.6702240657655,2.64610813753062,59.8,1.84041185067001,104.16563981749,98.280854476329
2015-07-01,0.4,0.3400059426289,0.613288814,6.6916061135188,2.47523813843781,50.9,1.85741322801953,95.7473495208507,101.08027953712
2015-08-01,0.7,0.4259229622753,0.118933526,6.5585027061965,2.30832350539781,42.86,1.22425164238731,92.7790509664148,95.901703669016
2015-09-01,0.5,0.4187606151239,-0.287429914,6.5439997153519,2.36237412682573,45.45,-0.602008362839179,101.32913995534,96.977349247604
2015-10-01,0.4,0.5180152362152,-0.016054686,6.4452389584113,2.36896035562007,46.2,-0.839491083227772,104.95229265468,104.07251601774
2015-11-01,0,0.1339093200499,0.642923254,6.1748227596574,2.18100335661798,42.7,-1.23896272093078,99.924547702193,102.74733113197
2015-12-01,0,0.1166203116911,0.628621483,5.8704192154739,2.09970062596389,37.23,-0.986110592900669,106.94532301375,103.38740929982
2016-01-01,0.5,0.3370175099796,0.785052635,5.9174359863914,2.02429012065681,31.54,-1.10759942290563,94.5923180686707,96.925296159854
2016-02-01,0.3,0.4150170678261,0.955902137,6.0461631026577,2.08449605370589,30.39,0.997950889416654,92.6341356426226,99.41067092305
2016-03-01,0.4,0.751654587623,1.184510252,6.49049906407,2.24419395808764,37.77,-0.386976979539555,100.71306708469,112.46261284335
2016-04-01,0.3,0.5882618922719,0.644042039,6.6052157884769,2.2004535970244,40.96,1.45692635871684,90.6008139050075,103.29768964999
2016-05-01,0.2,0.1058623661119,-0.212969686,7.027192121286,2.13569354985031,46.73,1.30582285256133,100.47254475537,100.79158918546
2016-06-01,0.4,0.1136950608938,-0.469197181,7.0180202335965,2.10044452508392,48.75,1.21904328992812,95.4319206372702,96.557455125631
2016-07-01,0.2,0.3191305610517,-0.039263134,7.2671162502907,2.20257189512837,44.69,-0.471756575694271,95.1647990149062,95.045079959919
2016-08-01,0,0.163121009671,0.471253263,7.0704324272928,2.15830536151683,44.75,-2.30786172375502,95.7509928658044,100.89315181812
2016-09-01,0.2,0.0070905356667,0.66826251,7.0307198781385,2.13516284133176,45.2,0.350295939329293,96.9847104609781,97.969169395334
2016-10-01,0.2,0.1213831745941,0.293585305,6.6808261954863,2.14648462306087,49.89,1.36521321246741,97.3289543683324,98.859271917236
2016-11-01,0.1,0.1591253234307,0.061845454,6.4033831152142,2.46904200308446,45.57,0.547681080548368,100.380926907313,103.31340132619
2016-12-01,-0.2,-0.027902271566,-0.219699016,6.2004127300428,2.57019413952644,52.01,-0.0116741846492241,103.37014211177,104.2546680752
2017-01-01,0.5,0.3965269476435,0.021233393,6.3693701245487,2.60248117572349,52.51,2.25159588206436,91.5621463276211,97.540755928276
2017-02-01,0.2,0.349630586266,-0.199297261,6.7713485956733,2.69506940034473,53.4,0.245930160691499,78.0516677406665,94.217936536236
2017-03-01,0.4,0.5207151537274,-0.53979901,7.0402289496768,2.64062414950558,49.58,-0.281206116791566,78.7935900877818,112.64490333749
2017-04-01,0.2,0.4657054255284,-0.624139348,7.0779779734202,2.5844461580332,51.06,-0.120002533540953,87.7868714890953,95.311960281844
2017-05-01,0.1,0.0551757692941,0.086501555,7.326344790601,2.53628776195228,48.5,0.0275846896929277,94.2753359354865,103.61961862312
2017-06-01,-0.4,0.0005027387041,1.217917769,7.3125193579654,2.58526716864737,45.17,0.0694429747379877,92.6067358119442,95.420577520471
2017-07-01,0.2,0.1185569937324,1.886293145,7.2167784939905,2.71187517009888,46.65,-0.958964847736488,98.3493384710875,96.831330440453
2017-08-01,0.2,0.0417121535917,2.032273576,6.9075946714037,2.9384831715504,48.03,0.580519800832979,103.19382653399,101.36364925381
2017-09-01,-0.2,-0.035817304364,1.960782993,6.9952969791219,2.98611539508301,49.83,-0.335328279911362,101.62273718774,94.390903725238
2017-10-01,0.6,0.3032899611653,1.517142951,6.984697394799,3.08327587771024,51.56,2.02647962164184,106.775372901865,98.771666414616
2017-11-01,0.1,-0.091319699304,1.204616217,6.7039187219485,3.09605824185793,56.65,0.433306167502301,103.06160416745,106.25723723331
2017-12-01,0.1,-0.031768652852,0.65578754,6.5126532130199,3.08498593849224,57.94,1.31269046045825,106.46232476886,101.6557537795
2018-01-01,0.5,0.3448192637403,0.818020729,6.8254374445719,3.21160301188424,63.67,-0.0497054115176754,96.275694553703,100.57753092707
2018-02-01,0,0.0418101679248,0.687073001,7.0100532120791,3.17599564546857,62.17,0.537099336998903,92.969837463721,97.671020962955
2018-03-01,0.2,0.6226992723923,1.083624383,7.3760875809755,3.08253651456047,62.76,-0.899021285567503,101.20563665331,109.81445989046
2018-04-01,0.3,0.3885368141848,1.127296933,6.9937939491544,3.10194593123469,66.32,0.497180792227492,91.30378853369,106.10748804988
2018-05-01,0.3,0.1634683429313,1.581986887,7.3814464950714,3.09433003719496,69.98,1.3908171856559,99.416586252579,105.52198808825
2018-06-01,0.1,0.1033534990694,1.34454461,7.5137144929646,3.15467204935136,67.52,1.49585289860681,95.141700062525,103.37078729738
2018-07-01,0.4,0.1697051943159,0.926760755,7.8534584611052,2.83415585593759,70.84,1.18226596445001,100.37021295385,96.500839794954
2018-08-01,0.2,0.1670536664972,-0.017086072,7.7190711079047,2.73961262814116,67.99,1.02945177576326,98.322822056271,105.75160801559
2018-09-01,0.3,-0.000129847585,-0.381303229,7.4702905165262,2.73066315884968,70.21,1.35671137054292,100.83243490609,90.146909276523
2018-10-01,0.4,0.2351816094427,-0.142287988,7.4119068299065,2.8195092080196,70.75,-0.164502190706284,100.49816176423,108.39779438538
2018-11-01,0,0.0949182738942,0.92830775,7.3111275021128,2.809126372131,56.67,-0.609821721878356,110.11772158202,103.88079850687
2018-12-01,-0.1,-0.082000849066,1.252994758,7.1464633153887,2.76431552209018,48.95,-1.73397509766859,111.244165042,104.41434206255
2019-01-01,0.1,0.5,1.015306083,7.1295721723762,2.69074662070217,51.52,-1.77048810591661,91.455131719528,103.59399677325
2019-02-01,0,0.1,-0.356584941,7.0342779076251,2.84777283861018,54.95,-1.31315656145514,83.188957360611,98.610493189274
2019-03-01,0.5,0.6,-0.327866587,7.23627924029,2.9261634763676,58.15,-0.0496270471736393,95.314560694206,111.62274820257
2019-04-01,0.3,0.3,-0.00208035,7.0963377412054,2.92347818198313,63.87,1.39703999893324,93.235705680584,104.71019967962
2019-05-01,0.6,0.1,1.382073629,7.2322801999576,2.73442347818198,60.84,4.7103843084982,97.964120893884,107.8841764222
2019-06-01,0,0.1,1.148036805,7.2538126303226,2.66190238592035,54.68,-0.415680538474228,94.53391415017,97.863539136329
2019-07-01,0.2,0.2,0.601851871,7.5486410796646,2.69429828540325,57.52,-0.493361347633003,97.657069360312,102.58614926181
2019-08-01,0.2,0.1,0.044246071,7.5718079861493,2.5891227433548,54.84,0.101667306824593,102.62222614993,104.78513269443
2019-09-01,0,0.1,0.207774094,7.3372973397862,2.60613263176994,56.95,-0.279059277088312,99.447566609704,92.569702604058
2019-10-01,0.8,0.3,-1.077175419,7.1410798092785,2.60495781547673,53.98,2.94101988859483,100.11562874746,102.16917104151
2019-11-01,0.1,0,-3.195981349,6.9603082938941,2.65793794792706,57.06,-0.657525527063008,101.06582249116,106.9696743762
2019-12-01,0.1,0.1,-3.909192704,7.0631690877494,2.74990020865463,59.8,1.51263995997459,113.37018915536,108.93164714703
2020-01-01,0.6,0.3,-0.65241306,7.4430743295789,2.74389912002177,57.52,0.993765588988937,92.955793480854,107.35559926697
2020-02-01,0.4,0.4,3.225895517,7.8105192968302,2.5793567994194,50.53,-0.047113923692732,91.472773159258,101.64368050819
2020-03-01,0.3,0.7,2.724932483,8.2285090973616,2.34903383833802,29.88,-0.14094238765836,97.576223696364,112.62075530531
2020-04-01,0,0.4,-3.771641234,9.0018555844912,2.28987117844507,16.52,-2.18915405358778,92.860763956805,98.017711518384
2020-05-01,-0.1,0,-10.75037175,11.206932833479,2.37404517826363,28.56,-1.47963771822912,100.05986900484,92.569979875727
2020-06-01,-0.1,0,-13.30371784,12.217859680127,2.60473101696453,38.3,-1.00039335309201,97.254521546812,89.502058019109
2020-07-01,0.1,0.2,-9.2472166,13.091216396143,2.88204662977411,40.75,-1.25266296992,98.932346405389,94.893912991602
2020-08-01,0.1,0.2,-2.275146678,12.907461467072,2.94688378844235,42.36,-0.999260679169,100.09485340519,96.402783642107
2020-09-01,0.6,0.4,4.868941802,12.34829068332,3.04472920257643,39.6,0.3036670332584,98.592579522924,97.605693934569
2020-10-01,0.7,0.6,7.694574156,11.577038760121,3.04035652726118,39.53,0.5093748907146,102.04713130506,108.49890293968
2020-11-01,-0.1,0,8.075925512,10.758022977255,3.20395083008256,41.1,-0.452479235783,101.70890631858,105.7866797755
2020-12-01,0.3,0.2,6.668114688,10.286318749044,3.51775378753515,47.05,0.5023925389001,103.98856820864,108.98067798859
2021-01-01,0.7,0.6,5.914405444,10.227160890761,3.61539508300826,52.1,1.7880441249485,92.756617180313,102.0144555489
2021-02-01,0.2,0,5.646189734,10.304521336183,3.83754422570988,59.06,2.180320748287,85.207924786255,102.73410497339
2021-03-01,0.4,0.5,4.512857219,10.353809664207,4.08463213281321,62.35,1.6856424737505,99.608552469837,117.09612539251
2021-04-01,0.4,0.5,2.46550953,10.244367108474,4.23457770117028,61.71,1.6280482855793,96.734980185433,104.04980481804
2021-05-01,0.3,0.2,0.698519197,10.037301451191,4.61941848861472,65.18,0.7856964141342,98.639162432194,100.88627328366
2021-06-01,0.1,-0.1,0.887354639,9.4964882170436,4.36016964528713,71.38,1.5660441648344,96.283074835447,102.8788429002
2021-07-01,0.8,0.7,2.892232986,8.9332892027599,4.2790483534428,72.46,2.4012526537803,96.928078512276,105.67200455425
2021-08-01,0.4,0.2,4.090535161,8.5475660411635,4.24439354077837,67.73,1.0234893808602,97.226756047671,107.87656470557
2021-09-01,1.2,0.7,4.320201436,8.4056111552988,4.22937040733013,71.56,0.9721964946574,91.418472731195,102.12505203915
2021-10-01,1.3,0.3,3.156484406,8.0766005069859,4.43549850312982,81.32,2.6017079671011,102.32457038298,110.18814007893
2021-11-01,0.5,0.7,2.876414506,7.527649055274,4.42959266987209,79.18,1.4217302113862,101.05891437107,111.67108179773
2021-12-01,0.8,0.7,2.185016105,7.1898934478904,4.33199219813118,71.53,0.027032197968,104.59595541431,111.55703365486
2022-01-01,1.2,1.2,1.413632301,7.271464819756,4.43432822280686,83.12,0.8117221055883,86.962200443924,104.5131274544
2022-02-01,0.3,0.7,0.017024455,7.4985219215408,4.50936677855393,91.74,1.616940444821,80.199490077508,100.03808579167
2022-03-01,1.9,1.5,-0.32153988,7.7978651688704,4.64374036106323,108.49,2.5866760466703,97.35598614602,121.19585506802
2022-04-01,1.4,1.1,-0.469905885,7.7474931765825,4.61903746711422,101.78,2.485069584854,86.477752332208,106.08261589953
2022-05-01,1.2,0.9,-0.087717036,7.8039797578749,4.24694275605552,109.6,1.5954567235148,98.344702658496,104.01091721925
2022-06-01,0.9,0.7,-0.720488906,7.8114737505625,4.09740088905017,114.59,1.6737218664213,94.254176093047,100.23120421081
2022-07-01,1.4,0.9,-1.205034945,7.9188115449306,3.41549033838338,99.85,3.855007008712,90.602125459726,100.23530116394
2022-08-01,1.2,0.9,-1.46682257,7.9293997650867,3.61107683933593,91.57,2.0158214566259,90.08383752138,103.52852228325
2022-09-01,0.9,1,-1.147898221,8.0400244066344,3.50843690465391,83.87,1.0420756124021,91.428636440321,98.961253119987
2022-10-01,0.5,0.1,0.093805798,7.9683805988207,3.45695817835435,87.26,0.5272232618797,102.74445300952,100.12553488316
2022-11-01,1,0.9,0.05960146,7.9488231355874,3.64236142610905,84.78,1.4084441384782,97.807913380912,102.95858482602
2022-12-01,0.3,0.3,0.009534306,7.8627488308129,3.79535063049986,76.52,-0.854743475473,106.57249311131,106.62052144315
